Workflow 125 failed run: 30194568198
Total decoded log lines: 440805

=== Interesting lines ===
2026-07-26T08:24:52.5747013Z [36;1m  scripts/127_apply_touchgrass_failed_boot_keymaster_persistence.py \[0m
2026-07-26T08:26:03.3004986Z [36;1mpersistence = report['failed_boot_persistence'][0m
2026-07-26T08:26:05.9094561Z staged persistent failed-boot Keymaster recorder: capacity=768 backend=ramoops-console
2026-07-26T08:26:30.3125072Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/extract-cert.c: In function ‘display_openssl_errors’:
2026-07-26T08:26:30.3126692Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/extract-cert.c:46:9: warning: ‘ERR_get_error_line’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
2026-07-26T08:26:30.3127594Z    46 |         while ((e = ERR_get_error_line(&file, &line))) {
2026-07-26T08:26:30.3130757Z   411 | unsigned long ERR_get_error_line(const char **file, int *line);
2026-07-26T08:26:30.3131874Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/extract-cert.c: In function ‘drain_openssl_errors’:
2026-07-26T08:26:30.3133173Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/extract-cert.c:59:9: warning: ‘ERR_get_error_line’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
2026-07-26T08:26:30.3133997Z    59 |         while (ERR_get_error_line(&file, &line)) {}
2026-07-26T08:26:30.3135821Z   411 | unsigned long ERR_get_error_line(const char **file, int *line);
2026-07-26T08:26:30.3178623Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/sign-file.c: In function ‘display_openssl_errors’:
2026-07-26T08:26:30.3181431Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/sign-file.c:89:9: warning: ‘ERR_get_error_line’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
2026-07-26T08:26:30.3183091Z    89 |         while ((e = ERR_get_error_line(&file, &line))) {
2026-07-26T08:26:30.3186615Z   411 | unsigned long ERR_get_error_line(const char **file, int *line);
2026-07-26T08:26:30.3188866Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/sign-file.c: In function ‘drain_openssl_errors’:
2026-07-26T08:26:30.3191259Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/sign-file.c:102:9: warning: ‘ERR_get_error_line’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
2026-07-26T08:26:30.3192851Z   102 |         while (ERR_get_error_line(&file, &line)) {}
2026-07-26T08:26:30.3197026Z   411 | unsigned long ERR_get_error_line(const char **file, int *line);
2026-07-26T08:27:34.0065243Z   CC      security/integrity/integrity_audit.o
2026-07-26T08:28:01.1379942Z   CC      security/samsung/five/five_audit.o
2026-07-26T08:28:49.2152166Z   CC      security/lsm_audit.o
2026-07-26T08:30:29.7999011Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:524:1: error: expected expression
2026-07-26T08:30:29.8093527Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:526:1: error: expected expression
2026-07-26T08:30:29.8096440Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:528:1: error: expected expression
2026-07-26T08:30:29.8099430Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:531:1: error: expected expression
2026-07-26T08:30:29.8102233Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:532:1: error: expected expression
2026-07-26T08:30:29.8104371Z  errors generated.
2026-07-26T08:30:29.8194247Z make[3]: *** [/home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/Makefile.build:338: fs/pstore/ram.o] Error 1
2026-07-26T08:30:29.8208673Z make[2]: *** [/home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/Makefile.build:642: fs/pstore] Error 2
2026-07-26T08:30:29.8211228Z make[1]: *** [/home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/Makefile:1211: fs] Error 2
2026-07-26T08:30:53.3189063Z   CC      kernel/audit.o
2026-07-26T08:30:54.8420527Z   CC      kernel/auditfilter.o
2026-07-26T08:30:56.1663790Z   CC      kernel/auditsc.o
2026-07-26T08:30:58.0368862Z   CC      kernel/audit_watch.o
2026-07-26T08:30:58.5038934Z   CC      kernel/audit_fsnotify.o
2026-07-26T08:30:58.9455795Z   CC      kernel/audit_tree.o
2026-07-26T08:32:51.4288871Z   CC      drivers/md/dm-exception-store.o
2026-07-26T08:34:53.2173212Z   CC      drivers/scsi/scsi_error.o
2026-07-26T08:35:35.0714227Z   CC      drivers/tty/tty_audit.o
2026-07-26T08:39:44.6853736Z make: *** [Makefile:146: sub-make] Error 2
2026-07-26T08:39:44.6875948Z ##[error]Process completed with exit code 2.

=== Final 320 lines ===
2026-07-26T08:39:44.1658051Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1658652Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1659271Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1659883Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1660566Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1661170Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1661786Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1662402Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1663006Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1663619Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1664236Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1664850Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1665773Z aarch64-linux-gnu-objdump: Warning: Bogus end-of-siblings marker detected at offset 1c8db in .debug_info section
2026-07-26T08:39:44.1666998Z aarch64-linux-gnu-objdump: Warning: Bogus end-of-siblings marker detected at offset 1c8f2 in .debug_info section
2026-07-26T08:39:44.1668118Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1669006Z aarch64-linux-gnu-objdump: Warning: Bogus end-of-siblings marker detected at offset 1c915 in .debug_info section
2026-07-26T08:39:44.1670280Z aarch64-linux-gnu-objdump: Warning: Further warnings about bogus end-of-sibling markers suppressed
2026-07-26T08:39:44.1671142Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1671759Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1672363Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1672963Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1673551Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1674153Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1674769Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1675455Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1676050Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1676649Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1677274Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1678240Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1678842Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1679625Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1680272Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1680878Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1681486Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1682100Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1682718Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1683315Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1683923Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1684533Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1685147Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1685770Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1686385Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1687176Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1687977Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1688587Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1689182Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1689783Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1690384Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1690984Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1691581Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1692203Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1692821Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1693423Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1694043Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1694644Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1695242Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1695819Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1696417Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1697009Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1697599Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1698403Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1699187Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1699811Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1700415Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1701015Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1701599Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1702187Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1702768Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1703367Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1703971Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1704577Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1705187Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1705782Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1706394Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1707203Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1708006Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1708774Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1709389Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1709987Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1710594Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1711196Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1711797Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1712406Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1712996Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1713602Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1714205Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1714802Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1715404Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1716210Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1716825Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1717453Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1718284Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1718892Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1719504Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1720099Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1720695Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1732622Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1733312Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1733940Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1734546Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1735141Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1735724Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1736333Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
